Simulation_name,Snapshot,Step,Time_(s),sps,tps,T,F1p0_tof_data,F2p0_tof_data,F3p0_tof_data,F4p0_tof_data,F5p0_tof_data,F6p0_tof_data,F7p0_tof_data,R1p0_tof_data,R2p0_tof_data,R3p0_tof_data,R4p0_tof_data,R5p0_tof_data,R6p0_tof_data,R7p0_tof_data,F1p0_tof_integ,F2p0_tof_integ,F3p0_tof_integ,F4p0_tof_integ,F5p0_tof_integ,F6p0_tof_integ,F7p0_tof_integ,R1p0_tof_integ,R2p0_tof_integ,R3p0_tof_integ,R4p0_tof_integ,R5p0_tof_integ,R6p0_tof_integ,R7p0_tof_integ,A1_Site_coord,B1_Site_coord,B2_Site_coord,C1_Site_coord,C2_Site_coord,D1_Site_coord,D2_Site_coord,E1_Site_coord,
MyFirstThrottling,0,0,0.0,0,0,600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
MyFirstThrottling,1,400000,0.39210595824822486,400000,0.39210595824822486,600,0.8161059358282493,0.10838906960218937,0.02550331049463279,0.006375827623658198,13.000312524639064,94.03708162133476,1167.6180643757732,0.10838906960218937,0.012751655247316395,0.0,0.0,12.9493059036498,94.03070579371109,1167.6180643757732,0.8466393480731468,0.12809590406054558,0.00952913797149496,0.0011679420879941965,12.809590406054204,95.29137971494791,1167.9420879941704,0.12809590406054558,0.00952913797149496,0.0011679420879941965,0.0004559482419033487,13.04814576582549,94.71663528193793,1164.0744627533218,0.7225,0.22,0.02,0.025,0.0025,0.0075,0.0,0.0025,
MyFirstThrottling,2,800000,0.46434911992977856,400000,0.0722431616815537,600,0.5536856232333676,0.20763210871251286,0.06921070290417095,0.0,22.424267740951386,303.62735364059796,6594.534194115216,0.20763210871251286,0.06921070290417095,0.06921070290417095,0.0,22.3896623894993,303.4889322347896,6594.499588763764,0.7081489835522311,0.22436552550957828,0.030154233194261873,0.008203564103926742,22.43655255095811,301.54233194259126,6606.948374332033,0.22436552550957828,0.030154233194261873,0.008203564103926742,0.002500000000000309,22.775456200697512,303.0474520610871,6618.276047106232,0.6975,0.2325,0.0225,0.025,0.0125,0.005,0.0025,0.0025,
MyFirstThrottling,3,1200000,0.96158522378813,400000,0.4972361038583515,600,0.6083629037648757,0.25641742224800546,0.08547247408266849,0.015083377779294438,27.009301810123237,458.3536839571994,519.5570031929831,0.29161197039969244,0.07038909630337403,0.015083377779294438,0.005027792593098146,26.964051676785356,458.3285449942339,519.5570031929831,0.60657890694295,0.27053506438250946,0.06287092444480212,0.017421816590899947,27.05350643825048,458.5980356128548,518.3505617392204,0.27053506438250946,0.06287092444480212,0.017421816590899947,0.007537210641441578,27.05977363792094,456.036155390831,518.9905575243994,0.54,0.275,0.045,0.07,0.025,0.035,0.0025,0.0075,
MyFirstThrottling,4,1600000,1.424187721013538,400000,0.462602497225408,600,0.5512291903511894,0.3080398416668411,0.1405094014620679,0.04323366198832858,28.701747352501634,493.0528939381448,558.2708730475384,0.3296566726610054,0.10808415497082144,0.0594462852339518,0.005404207748541072,28.750385222238506,493.0907233923845,558.2708730475384,0.4824307512588748,0.2932378084477403,0.12692554392926297,0.03647388794467112,29.32378084477356,491.5337764037893,559.1063093729102,0.2932378084477403,0.12692554392926297,0.03647388794467112,0.016006255779152382,28.548470559903752,493.701843697875,556.2481217973614,0.4375,0.3075,0.0225,0.1425,0.0075,0.055,0.0025,0.025,
MyFirstThrottling,5,2000000,2.108276948302251,400000,0.6840892272887129,600,0.3946853556956383,0.24485110029266446,0.16079773750563042,0.08039886875281521,28.307710789059392,240.90059224167388,460.9924954525055,0.29601401677172867,0.13156178523187945,0.07308988068437747,0.040199434376407606,28.289438318888298,240.89328325360543,460.9924954525055,0.4181209050176309,0.2791215258471915,0.13900138752181804,0.06927156526066697,27.912152584719916,240.70706381005726,461.32527470417807,0.2791215258471915,0.13900138752181804,0.06927156526066697,0.046163637734664566,27.53806991553246,240.6833638856254,458.4604226690502,0.37,0.285,0.035,0.155,0.0125,0.0875,0.0025,0.0525,
MyFirstThrottling,6,2400000,3.1616447922900606,400000,1.0533678439878096,600,0.34176095468903095,0.2800541156479559,0.18037383719698855,0.07832021878290292,27.165249217851724,191.3742679260417,255.35713999174718,0.2966674953897838,0.2088539167544078,0.11392031822967699,0.05221347918860195,27.160502537925485,191.3718945860786,255.35476665178408,0.3417117409037833,0.27393276466215283,0.16810780260141933,0.1018244976195548,27.393276466215006,190.77906132032606,255.45497070707978,0.27393276466215283,0.16810780260141933,0.1018244976195548,0.06050666419545285,26.904164291565575,191.51464928037305,254.30891813416255,0.3225,0.2525,0.04,0.1575,0.015,0.1275,0.005,0.08,
MyFirstThrottling,7,2800000,4.610290744220542,400000,1.4486459519304815,600,0.2882001633619553,0.2398791778880945,0.1760264470833499,0.13633420901553575,24.391743167412432,135.4230132894572,184.59134175859177,0.23297617996325726,0.17257494812093133,0.12770546160948917,0.10527071835376811,24.39519466637485,135.42991628738207,184.58961600911053,0.2958079945271875,0.24536390501116945,0.16751139884061544,0.12441246456050345,24.536390501117154,135.79572394179087,183.8032092991212,0.24536390501116945,0.16751139884061544,0.12441246456050345,0.11334532119308696,24.43994609474591,134.8807106716639,184.38610977729667,0.2425,0.24,0.035,0.195,0.005,0.15,0.0075,0.125,
MyFirstThrottling,8,3200000,6.258485152810177,400000,1.6481944085896352,600,0.23813938328783885,0.22297126970262618,0.19718547660776464,0.18808460845663708,22.934187740841548,113.01458070070254,166.647513526656,0.22448808106114743,0.17443330622994566,0.1319625881913502,0.15774838128621171,22.944805420351198,113.00547983255142,166.64296309258043,0.22564612028488987,0.22577348401904185,0.16465784857492935,0.1636025149149155,22.577348401911145,113.62235068186678,166.04077228011565,0.22577348401904185,0.16465784857492935,0.1636025149149155,0.164559608372004,22.92500310100605,113.49251708144753,166.32696950662154,0.22,0.2,0.0175,0.1525,0.02,0.2,0.015,0.175,
MyFirstThrottling,9,3600000,8.391024458174206,400000,2.1325393053640287,600,0.22273915364899527,0.20398217228907986,0.18288056825917504,0.16177896422927024,21.30910313619888,105.93474147546215,106.43414610416988,0.20632679495906928,0.20515448362407457,0.2168775969740217,0.17467438891421205,21.307930824863885,105.93239685279215,106.4318014814999,0.1999439626794675,0.21257586245315335,0.19411892269411488,0.17837850446576653,21.257586245316567,105.71183849874036,106.578605374971,0.21257586245315335,0.19411892269411488,0.17837850446576653,0.15620944711365087,21.433867334808888,106.043647875947,106.75044406210083,0.185,0.235,0.02,0.2175,0.025,0.15,0.02,0.1475,
MyFirstThrottling,10,4000000,10.801970369426092,400000,2.4109459112518863,600,0.20427666904574765,0.20220279423310042,0.21360910570265998,0.1928703575761881,19.503755675540443,87.49574140817836,99.60924418885057,0.20012891942045324,0.185611795731923,0.1793901712939814,0.17524242166868706,19.505829550353088,87.4967783455847,99.6102811262569,0.19125619744764255,0.19585724777461166,0.194935310394313,0.18591040862110067,19.585724777466734,86.93257427731551,99.59043028847088,0.19585724777461166,0.194935310394313,0.18591040862110067,0.17435347608898855,19.43836320785956,87.49223501237549,99.79896235585264,0.175,0.21,0.015,0.1775,0.0225,0.1925,0.0175,0.19,
MyFirstThrottling,11,4400000,13.364048609109888,400000,2.562078239683796,600,0.19125099007923907,0.16978404221320204,0.18832367900659766,0.19515407150942765,19.863757168587092,73.96241733171553,100.59411770024957,0.19222676043678621,0.15905056828018352,0.18539636793395625,0.18929944936414478,19.861805627872,73.96046579100043,100.59509347060711,0.1845057302436807,0.19749799845086372,0.1697753935597737,0.1994138848778407,19.749799845079895,73.93574663139296,100.79467065101804,0.19749799845086372,0.1697753935597737,0.1994138848778407,0.19194353265921713,19.752018039461497,74.53756382515614,101.06924218651197,0.1775,0.175,0.02,0.1925,0.0275,0.1875,0.015,0.205,
MyFirstThrottling,12,4800000,15.918761584692048,400000,2.5547129755821594,600,0.17223069840154323,0.18495228407892994,0.21235262246099368,0.1869094511062202,18.292661620568452,90.27335055024977,86.39620266918777,0.17516644894247865,0.19963103678360697,0.1986524532699618,0.1859308675925751,18.285811535972936,90.27432913376344,86.39522408567413,0.17988222275935917,0.1812639649029758,0.19031951956028095,0.1957347253521102,18.126396490301595,89.64827551589418,86.54777956904718,0.1812639649029758,0.19031951956028095,0.1957347253521102,0.19572603854650203,18.39082568857322,90.42879610505418,86.15680272508358,0.185,0.1875,0.0375,0.1225,0.025,0.2175,0.0175,0.2075,
MyFirstThrottling,13,5200000,18.73228005644276,400000,2.8135184717507133,600,0.175936289372213,0.19637333308716706,0.1839333934345863,0.2194760781562455,19.029553399976333,78.98206542135301,78.93585993121486,0.16616205107375673,0.17682485649025448,0.19104193037891815,0.21236754121191367,19.035773369802623,78.9882853911793,78.93319422986073,0.168957995040117,0.18855388515914545,0.1890261444849983,0.17582790351275113,18.855388515921508,78.90530459861897,79.18881878629799,0.18855388515914545,0.1890261444849983,0.17582790351275113,0.22230783358945375,18.805764991055977,79.1139602650569,79.12163478070248,0.1575,0.1775,0.02,0.215,0.0075,0.17,0.025,0.2275,
MyFirstThrottling,14,5600000,21.256761892864784,400000,2.524481836422023,600,0.172312588557393,0.17924470418901228,0.19607984215151622,0.1901380287529854,18.721663716537442,85.4026742793162,93.18248862245918,0.18419621535445463,0.18617681982063153,0.202021655550047,0.20400226001622393,18.7256249254698,85.39574216368457,93.17852741352682,0.1667781309267631,0.1871366112601509,0.20169334360612848,0.18546438586821865,18.713661126009466,85.27136015327136,93.12041878880149,0.1871366112601509,0.20169334360612848,0.18546438586821865,0.20118010551896823,18.975276577124408,84.97534723655714,93.75501233846006,0.1875,0.175,0.01,0.195,0.025,0.18,0.035,0.1925,
MyFirstThrottling,15,6000000,23.91179300599584,400000,2.6550311131310558,600,0.19585457866321135,0.19302975300941505,0.19020492735561872,0.19302975300941505,18.856652847641687,78.06876498541756,90.61004927972195,0.19491297011194594,0.19773779576574224,0.2033874470733349,0.20056262141953854,18.854769630539156,78.06876498541756,90.61569893102954,0.18655766525116296,0.18874436422875715,0.19850592022483787,0.1918046538358531,18.874436422863322,78.6146717041793,90.94773805975422,0.18874436422875715,0.19850592022483787,0.1918046538358531,0.17665743503014034,18.832877304735163,78.19828068884547,90.81102341627917,0.185,0.185,0.015,0.2175,0.025,0.18,0.02,0.1725,
MyFirstThrottling,16,6400000,26.704587816812516,400000,2.7927948108166767,600,0.17724180741199916,0.18350793191646375,0.17903212869898905,0.1844030925599587,20.25032407714265,74.1828576870696,83.86491520711094,0.18887889577743344,0.20051598414286773,0.1781369680554941,0.17724180741199916,20.24674343456867,74.18464800835659,83.86581036775442,0.19470544768050616,0.20193281454757805,0.18307454572649762,0.18174299112144157,20.193281454775683,74.2969155949729,83.6892471058611,0.20193281454757805,0.18307454572649762,0.18174299112144157,0.18179819786954024,20.271053305812337,73.76066183305869,84.26638674340252,0.2175,0.19,0.025,0.1725,0.02,0.165,0.0175,0.1925,
MyFirstThrottling,17,6800000,29.350017522409797,400000,2.64542970559728,600,0.20696070617245393,0.1880601850608143,0.18428008083848638,0.18428008083848638,19.84554716722161,80.46329847647223,87.95073991484826,0.19184028928314223,0.16821463789359267,0.17577484633824852,0.1833350547829044,19.8512173235551,80.46424350252781,87.95262996695944,0.20256246470467637,0.1984183468039401,0.18417844750066734,0.18245266506447141,19.84183468039582,80.60418179582501,88.15763385976693,0.1984183468039401,0.18417844750066734,0.18245266506447141,0.17600762369964054,19.78801641006841,80.48947671919669,87.94278444887048,0.1775,0.1925,0.01,0.205,0.0175,0.19,0.0125,0.195,
MyFirstThrottling,18,7200000,31.905623767279078,400000,2.5556062448692813,600,0.17803994684763072,0.17119225658426032,0.18782236150958845,0.1976047761715462,18.16594402725551,82.65944741061044,94.08922070164186,0.18782236150958845,0.18195291271241382,0.1790181883138265,0.19075708590817578,18.16300930285692,82.65749092767804,94.08726421870946,0.19202229942897053,0.1812625675140768,0.19014546977448243,0.19508368329576406,18.126256751427714,82.7354823599042,94.31146745951666,0.1812625675140768,0.19014546977448243,0.19508368329576406,0.1850569299768879,18.067559006311296,82.44759992346496,93.85093087849005,0.2025,0.1875,0.0175,0.15,0.0225,0.19,0.0175,0.2125,
MyFirstThrottling,19,7600000,34.659301622166524,400000,2.753677854887446,600,0.17794383577959533,0.18883835633752974,0.18157534263224012,0.19610137004281936,19.1008181681985,74.85171137000151,86.8747226823953,0.17431232892695053,0.17885171249275655,0.19428561661649696,0.20245650703494775,19.09991029148534,74.85352712342782,86.87563055910844,0.18893004346046233,0.1900569692567881,0.17799185274031878,0.19204026905037835,19.00569692569122,74.95548757333594,86.83177164111815,0.1900569692567881,0.17799185274031878,0.19204026905037835,0.19490403586568572,19.061199515027216,74.82439171494767,87.02867746662604,0.1925,0.1675,0.02,0.2175,0.0175,0.175,0.015,0.195,
MyFirstThrottling,20,8000000,37.32186504558281,400000,2.6625634234162874,600,0.17182689282683453,0.19905629114365528,0.2018731254522919,0.18591106437001767,19.665259253361867,86.86553640973644,80.49291825883083,0.1737047823659256,0.20468995976092852,0.19623945683501864,0.19436156729592757,19.66901503244005,86.86553640973644,80.49197931406128,0.18064762183365307,0.19760745639031663,0.1928542166129483,0.17618399223522008,19.760745639037005,86.79808955642909,80.69330534642432,0.19760745639031663,0.1928542166129483,0.17618399223522008,0.1962653279563551,19.48730985664796,87.3461278613154,80.36577228783443,0.1975,0.1875,0.01,0.1875,0.0175,0.21,0.0175,0.1725,
MyFirstThrottling,21,8400000,39.78311945881796,400000,2.461254413235146,600,0.17978637138058592,0.1919752779148629,0.21025863771627842,0.17470766032463714,16.854210510271535,85.9256966133858,99.60875994032293,0.17978637138058592,0.18791230907010392,0.22244754425055543,0.17267617590225764,16.854210510271535,85.92671235559698,99.60774419811172,0.18850706170744544,0.16825980595828485,0.20843957308105618,0.19836941738562758,16.82598059584763,86.39799889249706,99.32779067690316,0.16825980595828485,0.20843957308105618,0.19836941738562758,0.17887556148248784,16.79638344343055,86.15641303068502,99.97663391199637,0.1975,0.1775,0.01,0.23,0.015,0.1725,0.02,0.1775,
