Simulation_name,Snapshot,Step,Time_(s),sps,tps,T,F1p0_tof_data,F2p0_tof_data,F3p0_tof_data,F4p0_tof_data,F5p0_tof_data,F6p0_tof_data,F7p0_tof_data,R1p0_tof_data,R2p0_tof_data,R3p0_tof_data,R4p0_tof_data,R5p0_tof_data,R6p0_tof_data,R7p0_tof_data,F1p0_tof_integ,F2p0_tof_integ,F3p0_tof_integ,F4p0_tof_integ,F5p0_tof_integ,F6p0_tof_integ,F7p0_tof_integ,R1p0_tof_integ,R2p0_tof_integ,R3p0_tof_integ,R4p0_tof_integ,R5p0_tof_integ,R6p0_tof_integ,R7p0_tof_integ,A1_Site_coord,B1_Site_coord,B2_Site_coord,C1_Site_coord,C2_Site_coord,D1_Site_coord,D2_Site_coord,E1_Site_coord,
MyFirstThrottling,22,8800000,42.4224455611709,400000,2.639326102352946,600,0.1752341249486691,0.22259469925912023,0.20933373845219388,0.18091739386592323,18.16467467103042,83.86610498894683,86.64332906651168,0.16386758711416086,0.21312258439703002,0.19891441210389466,0.1790229708935052,18.161833036571792,83.86231614300199,86.64332906651168,0.1791274219249183,0.18250277624881403,0.21707737622267703,0.1968685066647842,18.250277624877018,83.7721889902334,87.08782485478555,0.18250277624881403,0.21707737622267703,0.1968685066647842,0.1648676150425582,18.33819816800578,84.00415300394074,86.04122810707916,0.1675,0.175,0.0175,0.2175,0.025,0.195,0.02,0.1825,
MyFirstThrottling,23,9200000,45.221679785103724,400000,2.799234223932821,600,0.16254445451897262,0.19558920626184065,0.18219268528500226,0.1893374964726494,19.224900703161563,68.63573557273386,90.01926235596333,0.17147546850353154,0.21523743702787035,0.1777271782927228,0.18397888808191404,19.224900703161563,68.63484247133542,90.02283476155715,0.17135879755112712,0.19180225902796053,0.18712469258349024,0.2010097795333193,19.180225902782475,68.88424671586392,90.31209674698226,0.19180225902796053,0.18712469258349024,0.2010097795333193,0.1908976787763846,19.324657008441537,68.17895923097387,89.68434725735753,0.1925,0.205,0.0175,0.1475,0.0275,0.2025,0.01,0.1975,
MyFirstThrottling,24,9600000,47.99504902268475,400000,2.7733692375810293,600,0.18299041942307273,0.17217325177244774,0.17217325177244774,0.20372332408677063,17.8131708286667,78.92205517895992,82.80812265744694,0.18299041942307273,0.17397611304755192,0.1902018645234894,0.20823047727453103,17.814973689941805,78.92115374832237,82.80631979617185,0.19921846606686688,0.1782857616114013,0.18464968541039986,0.18873380326173103,17.828576161128925,79.22770581955331,82.8911981840619,0.1782857616114013,0.18464968541039986,0.18873380326173103,0.1939887326896596,17.95223112431377,78.86416788020746,82.52973015244704,0.1925,0.215,0.0125,0.19,0.03,0.16,0.015,0.185,
MyFirstThrottling,25,10000000,50.809902172741154,400000,2.8148531500564005,600,0.20960240856194517,0.19805651317505835,0.18384618039119768,0.18473432619018898,20.637843931160678,78.35932755340382,77.87795253035053,0.2042735337679974,0.18206988879321506,0.1643069728133892,0.1785173055972499,20.636067639562693,78.36199199080077,77.8797288219485,0.18873251831681118,0.2054220683815768,0.1805227971360819,0.16778032645763039,20.54220683816322,78.51491472954771,78.3086061938101,0.2054220683815768,0.1805227971360819,0.16778032645763039,0.20188689404920854,20.864679682900665,78.67747389040379,77.94935131652295,0.1775,0.18,0.0175,0.1875,0.0225,0.2025,0.01,0.2025,
MyFirstThrottling,26,10400000,53.25319277948464,400000,2.4432906067434885,600,0.1872474763080981,0.17599216352455124,0.18417784554894895,0.19543315833249583,18.61628734398654,85.3203869505506,99.97173456396949,0.17803858403065065,0.17803858403065065,0.1811082147897998,0.18929389681419753,18.61833376449264,85.32141016080364,99.96661851270424,0.17477694393457743,0.1864785839491599,0.19207562284530305,0.19020603416711812,18.647858394892243,85.28582972962157,100.31156153173279,0.1864785839491599,0.19207562284530305,0.19020603416711812,0.1996972916565566,18.60263113202347,85.67272978825686,99.5077829343212,0.155,0.2125,0.0125,0.1775,0.02,0.1825,0.0225,0.2175,
MyFirstThrottling,27,10800000,56.018884270491675,400000,2.7656914910070327,600,0.18982594468945596,0.1690354840806108,0.17445908250030953,0.1961534761791045,18.388710441988586,75.2406769434107,86.42142508561965,0.19796134231900406,0.16993941715056057,0.17265121636040995,0.20248100766875304,18.386902575848683,75.24158087648065,86.42142508561965,0.17850169359226245,0.18323659550944513,0.18053154500410099,0.18668837864124796,18.323659550912584,75.1605051001348,86.66613503347018,0.18323659550944513,0.18053154500410099,0.18668837864124796,0.21595061711128086,18.33014987108281,75.68304563453115,86.26465339261962,0.1775,0.1875,0.0175,0.1725,0.0175,0.205,0.0225,0.2,
MyFirstThrottling,28,11200000,58.49045309715661,400000,2.471568826664935,600,0.1810590889365779,0.18004758564642942,0.21545020080162622,0.19319712841835965,18.00071255148235,88.59959619068566,94.92149175411365,0.18611660538732033,0.1820705922267264,0.21848471067207167,0.20836967777058685,17.99464353174146,88.59959619068566,94.92048025082352,0.17694723549923239,0.17925180923866965,0.20053299987585865,0.20039541255375615,17.925180923886,88.76760796135133,94.7286109979148,0.17925180923866965,0.20053299987585865,0.20039541255375615,0.18454847363343913,18.151606908169555,88.72275935598107,95.15287962145541,0.19,0.165,0.0325,0.175,0.0175,0.2325,0.025,0.1625,
MyFirstThrottling,29,11600000,61.2938077260778,400000,2.8033546289211912,600,0.18370847365757156,0.18727562848587392,0.18816741719294952,0.20600319133446132,18.09617644397788,73.78570583472725,85.71159621444913,0.18638383977879833,0.18727562848587392,0.19262636072832748,0.19708530426370544,18.100635387513254,73.78124689119187,85.71159621444913,0.19307180455699946,0.18149719632421546,0.1844852099304669,0.1952328229644072,18.149719632400764,73.73750957319128,85.55873309831166,0.18149719632421546,0.1844852099304669,0.1952328229644072,0.1894262874527016,18.18091615737508,73.79610324531416,86.08155135596964,0.1975,0.17,0.02,0.175,0.03,0.195,0.025,0.1875,
MyFirstThrottling,30,12000000,63.89538544642309,400000,2.60157772034529,600,0.19411297846330522,0.19987871049686878,0.19411297846330522,0.20852730854721405,18.19088456589291,81.74654877186362,91.46853393579063,0.1845034250740327,0.1825815143961782,0.19219106778545073,0.2162149512586321,18.19184552123184,81.7427049505079,91.46949489112956,0.17924016799628312,0.18136268893862575,0.18968533687468653,0.20355437863430606,18.136268893854425,82.20125003098515,91.58725633575486,0.18136268893862575,0.18968533687468653,0.20355437863430606,0.18888210627596141,18.146137818979327,82.09559818080251,90.82052186782174,0.1725,0.1525,0.0175,0.205,0.04,0.2225,0.0225,0.1675,
MyFirstThrottling,31,12400000,66.68708518155942,400000,2.7916997351363335,600,0.17910235606895678,0.16656519114412982,0.1844754267510255,0.20238566235792116,17.911131118676025,73.74897715851435,86.69091340805717,0.18895298565274943,0.19074400921343898,0.18805747387240465,0.19432605633481814,17.909340095115336,73.75882778809813,86.69091340805717,0.1950701952782628,0.17988640720525317,0.17346601291134664,0.20131369918265546,17.98864072051479,73.56641939632877,87.1433639410109,0.17988640720525317,0.17346601291134664,0.20131369918265546,0.19488627092784727,17.879581881997325,73.94748505389141,86.84038707601451,0.2,0.1875,0.0225,0.175,0.0125,0.19,0.0225,0.19,
MyFirstThrottling,32,12800000,69.42136165953788,400000,2.7342764779784545,600,0.17463486368175626,0.19017828086809058,0.20755033537046422,0.20937897268650357,17.627149407961145,81.90192242942764,82.57120368709803,0.17006327039165792,0.1819494129459136,0.19566419281620856,0.20206442342234623,17.626235089303126,81.90100811076962,82.56846073112398,0.19039731834360807,0.17701556886252617,0.17844561728340927,0.18749299207765202,17.70155688625718,82.08184110062695,82.38632383052813,0.17701556886252617,0.17844561728340927,0.18749299207765202,0.2120612691013563,17.769922029696836,82.69716211110581,82.7803904046011,0.1875,0.175,0.025,0.1625,0.015,0.195,0.03,0.21,
MyFirstThrottling,33,13200000,72.10988059195175,400000,2.6885189324138707,600,0.17295768104653164,0.19434492117594146,0.1822564811027968,0.2101528812715922,19.08950663550671,76.78205182459253,89.3261331004942,0.1822564811027968,0.20085408121532705,0.1906254011534354,0.22038156133348388,19.088576755501084,76.78205182459253,89.3298526205167,0.19831125857999005,0.18990813911359974,0.1720159909045622,0.19057235996495997,18.990813911372122,77.2869049812926,89.24503280291042,0.18990813911359974,0.1720159909045622,0.19057235996495997,0.19390582176611648,19.07681407617276,76.91551071238534,89.40163710093434,0.2125,0.165,0.0275,0.1675,0.015,0.21,0.02,0.1825,
MyFirstThrottling,34,13600000,74.54531049255841,400000,2.435429900606664,600,0.20119651149800752,0.18990487054658875,0.21248815244942632,0.19298440898788477,18.345837007614236,90.89155058203868,95.25936260461022,0.19503743461541545,0.18990487054658875,0.23096538309720252,0.20119651149800752,18.34275746917294,90.89052406922491,95.26141563023774,0.18785705149188384,0.18480752392991842,0.1924904413899962,0.20649168301415727,18.48075239298892,90.1107358755777,95.26047880799506,0.18480752392991842,0.1924904413899962,0.20649168301415727,0.16993394572731255,18.251222702526476,91.15560786440186,95.47600460427535,0.1975,0.1725,0.035,0.21,0.0175,0.19,0.015,0.1625,
MyFirstThrottling,35,14000000,77.30725578587054,400000,2.761945293312124,600,0.20094532695629325,0.2217639869562696,0.19732469043455825,0.18736793999978693,20.074619194759784,79.41051567208362,80.76101309469078,0.19370405391282322,0.20909175913019706,0.1765060304345819,0.17198023478241314,20.08276562693369,79.41323114947492,80.76282341295165,0.18775494290368125,0.20076570611304562,0.19382122930579018,0.18867593734408114,20.076570611314086,79.86108132100293,80.40672128558181,0.20076570611304562,0.19382122930579018,0.18867593734408114,0.1707244953525316,20.06677195628981,79.07129358423568,80.97300785345911,0.1775,0.18,0.0125,0.195,0.01,0.21,0.01,0.205,
MyFirstThrottling,36,14400000,79.99828639060962,400000,2.6910306047390833,600,0.1932345173199612,0.19787957783246024,0.18208637208996342,0.1960215536274606,18.51335317861628,81.1529232017687,85.36692209870786,0.1950925415249608,0.19880858993496006,0.18487340839746286,0.1960215536274606,18.51521120282128,81.1473491291537,85.36506407450284,0.17271136973038964,0.18421728653251182,0.19528847043884384,0.1840787212836122,18.42172865323248,81.0601805129506,85.47726249630102,0.18421728653251182,0.19528847043884384,0.1840787212836122,0.20718538711647239,18.648657522726754,81.08123227602655,85.14439876067158,0.1825,0.1825,0.0075,0.185,0.025,0.1975,0.015,0.205,
MyFirstThrottling,37,14800000,82.7530599475159,400000,2.7547735569062723,600,0.1796880904272604,0.15427765339714275,0.173335481169731,0.17152044995329402,19.632285152590526,71.88431132698634,89.27684795849363,0.19057827772588223,0.1796880904272604,0.19057827772588223,0.1851331840765713,19.62774757454943,71.88521884259455,89.27503292727721,0.19987939153795017,0.19499665908497638,0.1756370758943531,0.18582852922089746,19.499665908472657,71.8675731376,88.95133176468437,0.19499665908497638,0.1756370758943531,0.18582852922089746,0.18785220719693602,19.535726827414088,72.19905713750254,89.15638810902402,0.2125,0.21,0.02,0.165,0.0225,0.1825,0.02,0.1675,
MyFirstThrottling,38,15200000,85.44778476568226,400000,2.694724818166364,600,0.21059664280902626,0.19668056509036816,0.16699293262389747,0.1595710245072798,21.479929828006103,79.69088292515303,83.63841030467906,0.2124521198381807,0.1938973495466365,0.17163162519678352,0.160498763021857,21.483640782064413,79.69088292515303,83.63933804319363,0.20735692711505127,0.21189827367990768,0.17544308077021933,0.1773818335158497,21.189827367997964,79.8920222352607,83.6937501953019,0.21189827367990768,0.17544308077021933,0.1773818335158497,0.1711895264105112,21.488441965846338,79.9034628839868,83.49045237646921,0.2175,0.2075,0.01,0.185,0.0225,0.175,0.0175,0.165,
MyFirstThrottling,39,15600000,87.97795139425315,400000,2.530166628570896,600,0.1837823622954999,0.21243660157813163,0.20354390662834937,0.198603520545137,19.07680682171622,88.30544892855443,89.45952311759284,0.1768658217790026,0.19366313446192465,0.18180620786221496,0.19069890281199722,19.07680682171622,88.3074250829877,89.46347542645941,0.18465571081108315,0.19068947259478614,0.192882956445468,0.18110471872394338,19.068947259480403,88.17437132146843,89.90539221333573,0.19068947259478614,0.192882956445468,0.18110471872394338,0.1940267424793819,19.218101717720202,88.22113106709504,89.9714217377589,0.2,0.1775,0.01,0.1825,0.0175,0.22,0.0075,0.185,
MyFirstThrottling,40,16000000,90.5449565608137,400000,2.5670051665605484,600,0.18309273628371328,0.19185781408452937,0.1860144288839853,0.2123096622864335,17.38796656175222,77.01581694317046,99.62095259147509,0.18017104368344128,0.1889361214842573,0.17530155601632125,0.2025706869521934,17.38114927901825,77.01679084070389,99.61608310380797,0.185792806499486,0.17596977778994366,0.18299652365121816,0.20067203907805858,17.59697777899265,77.12802893657563,99.72587473096351,0.17596977778994366,0.18299652365121816,0.20067203907805858,0.19843739449393247,17.651989800021525,77.50284812457545,99.84356252532275,0.1925,0.16,0.0275,0.165,0.015,0.21,0.02,0.21,
MyFirstThrottling,41,16400000,93.17881297912761,400000,2.6338564183139113,600,0.18603899460612142,0.18414063751830384,0.18603899460612142,0.20407338694038826,16.519503378188453,83.88365381793867,88.66656450069502,0.1755980306231248,0.18319145897439504,0.19647995858911801,0.2126159938355673,16.52235091382018,83.88460299648258,88.66656450069502,0.1771371577051454,0.1653685061386063,0.19113498292400252,0.20145550688336197,16.53685061390758,83.67854959107511,88.43661601572326,0.1653685061386063,0.19113498292400252,0.20145550688336197,0.2092405194661446,16.266906526774118,83.69616787773012,89.02199413411012,0.165,0.1925,0.02,0.1975,0.0125,0.205,0.02,0.1875,
MyFirstThrottling,42,16800000,95.99672378591282,400000,2.817910806785207,600,0.18187232852294635,0.18453387479401384,0.18630823897472554,0.19961597033006306,17.8926883982965,76.1929722839399,82.6072987972126,0.1925185136072164,0.18275951061330217,0.17388768970974383,0.1854210568843697,17.8926883982965,76.1929722839399,82.6072987972126,0.1812739469310355,0.17758333911642793,0.18267702547747316,0.19040244468340325,17.758333911612503,76.27208643496947,82.95609179683602,0.17758333911642793,0.18267702547747316,0.19040244468340325,0.21308069864865126,17.820699258205945,76.257061739276,82.33522478847077,0.195,0.1575,0.02,0.1675,0.0125,0.2,0.02,0.2275,
MyFirstThrottling,43,17200000,98.64692433914543,400000,2.650200553232608,600,0.17262844483296175,0.19243826637117048,0.1782883938438785,0.19904154021724005,17.125119057363868,77.25830399901403,93.53160073023493,0.1688551454923506,0.18677831736025372,0.19243826637117048,0.208474788568768,17.127949031869324,77.25453069967342,93.53348737990524,0.17987963113870267,0.17126509608607324,0.17538878744453398,0.2001136411186025,17.126509608608902,76.8880049547635,92.87882409123627,0.17126509608607324,0.17538878744453398,0.2001136411186025,0.2185258215605196,17.038191416834284,77.25818434712875,93.59426703016491,0.185,0.16,0.0125,0.21,0.0225,0.1925,0.015,0.2025,
MyFirstThrottling,44,17600000,101.28284084676798,400000,2.6359165076225537,600,0.20296545753740108,0.1896873434928982,0.1811514130357178,0.2048623309723301,18.20429435501344,86.74781592617221,83.94708229949956,0.20675920440725906,0.19727483723261416,0.1811514130357178,0.21244982471204601,18.203345918295977,86.74971279960714,83.9461338627821,0.18106688409084998,0.1820689704645307,0.1918240886126896,0.19130965237884756,18.206897046437756,87.07725439209473,83.53960965176901,0.1820689704645307,0.1918240886126896,0.19130965237884756,0.19695839090483877,18.288796213949738,86.92129852406747,84.43129012062505,0.195,0.1675,0.015,0.195,0.0175,0.21,0.0175,0.1825,
